image_id,label
8593,1
8594,1
8595,2
8596,3
8597,9
8598,6
8599,0
8600,1
8601,4
8602,2
8603,2
8604,7
8605,2
8606,4
8607,8
8608,6
8609,3
8610,8
8611,3
8612,1
8613,4
8614,4
8615,7
8616,4
8617,5
8618,3
8619,9
8620,7
8621,2
8622,6
8623,7
8624,3
8625,3
8626,6
8627,4
8628,8
8629,6
8630,0
8631,0
8632,5
8633,9
8634,5
8635,4
8636,8
8637,9
8638,3
8639,4
8640,5
8641,0
8642,8
8643,5
8644,0
8645,2
8646,4
8647,3
8648,3
8649,4
8650,2
8651,4
8652,0
8653,6
8654,5
8655,4
8656,4
8657,0
8658,0
8659,2
8660,2
8661,3
8662,4
8663,5
8664,0
8665,8
8666,4
8667,9
8668,6
8669,2
8670,3
8671,6
8672,6
8673,9
8674,5
8675,1
8676,0
8677,2
8678,2
8679,5
8680,0
8681,1
8682,8
8683,4
8684,2
8685,9
8686,1
8687,9
8688,3
8689,9
8690,2
8691,7
8692,8
8693,3
8694,6
8695,1
8696,6
8697,6
8698,0
8699,3
8700,5
8701,8
8702,1
8703,1
8704,3
8705,6
8706,8
8707,4
8708,1
8709,3
8710,7
8711,9
8712,4
8713,0
8714,2
8715,5
8716,8
8717,5
8718,0
8719,9
8720,0
8721,6
8722,5
8723,4
8724,9
8725,3
8726,1
8727,6
8728,1
8729,9
8730,0
8731,2
8732,4
8733,5
8734,5
8735,0
8736,5
8737,9
8738,3
8739,4
8740,3
8741,1
8742,7
8743,0
8744,0
8745,9
8746,2
8747,4
8748,2
8749,4
8750,0
8751,5
8752,5
8753,4
8754,6
8755,9
8756,1
8757,5
8758,9
8759,3
8760,5
8761,3
8762,1
8763,6
8764,2
8765,4
8766,3
8767,3
8768,2
8769,7
8770,9
8771,2
8772,9
8773,0
8774,3
8775,5
8776,9
8777,0
8778,8
8779,6
8780,2
8781,8
8782,5
8783,8
8784,0
8785,1
8786,2
8787,6
8788,2
8789,2
8790,9
8791,9
8792,9
8793,9
8794,0
8795,9
8796,5
8797,3
8798,9
8799,9
8800,5
8801,0
8802,4
8803,1
8804,1
8805,4
8806,6
8807,8
8808,5
8809,4
8810,8
8811,0
8812,3
8813,1
8814,3
8815,9
8816,5
8817,0
8818,4
8819,3
8820,2
8821,3
8822,8
8823,9
8824,9
8825,3
8826,7
8827,3
8828,1
8829,3
8830,5
8831,2
8832,6
8833,8
8834,3
8835,5
8836,9
8837,0
8838,5
8839,7
8840,4
8841,1
8842,6
8843,4
8844,0
8845,4
8846,4
8847,4
8848,7
8849,1
8850,9
8851,8
8852,1
8853,5
8854,3
8855,8
8856,4
8857,9
8858,6
8859,8
8860,7
8861,3
8862,1
8863,0
8864,4
8865,6
8866,5
8867,9
8868,7
8869,5
8870,9
8871,6
8872,1
8873,3
8874,7
8875,6
8876,1
8877,8
8878,7
8879,9
8880,4
8881,2
8882,1
8883,7
8884,6
8885,0
8886,6
8887,0
8888,6
8889,5
8890,5
8891,0
8892,5
8893,9
8894,4
8895,4
8896,6
8897,4
8898,5
8899,4
8900,1
8901,4
8902,5
8903,1
8904,1
8905,7
8906,1
8907,9
8908,3
8909,5
8910,8
8911,7
8912,1
8913,9
8914,8
8915,7
8916,2
8917,8
8918,1
8919,7
8920,4
8921,7
8922,4
8923,2
8924,2
8925,2
8926,9
8927,8
8928,7
8929,0
8930,4
8931,8
8932,7
8933,4
8934,6
8935,8
8936,8
8937,5
8938,3
8939,9
8940,9
8941,4
8942,2
8943,2
8944,4
8945,4
8946,8
8947,5
8948,6
8949,1
8950,4
8951,5
8952,9
8953,1
8954,4
8955,8
8956,4
8957,3
8958,2
8959,4
8960,9
8961,9
8962,4
8963,8
8964,2
8965,6
8966,9
8967,3
8968,6
8969,8
8970,9
8971,3
8972,6
8973,1
8974,9
8975,1
8976,7
8977,6
8978,5
8979,2
8980,7
8981,4
8982,8
8983,1
8984,1
8985,0
8986,1
8987,4
8988,1
8989,4
8990,5
8991,8
8992,1
8993,2
8994,0
8995,2
8996,4
8997,7
8998,4
8999,1
9000,0
9001,9
9002,4
9003,2
9004,8
9005,4
9006,5
9007,5
9008,1
9009,1
9010,2
9011,3
9012,5
9013,3
9014,4
9015,9
9016,8
9017,2
9018,8
9019,2
9020,8
9021,3
9022,8
9023,8
9024,3
9025,8
9026,7
9027,3
9028,4
9029,8
9030,4
9031,4
9032,6
9033,4
9034,1
9035,2
9036,4
9037,3
9038,8
9039,2
9040,5
9041,8
9042,0
9043,6
9044,5
9045,2
9046,2
9047,8
9048,3
9049,1
9050,9
9051,6
9052,7
9053,1
9054,5
9055,2
9056,7
9057,8
9058,6
9059,2
9060,9
9061,3
9062,4
9063,0
9064,4
9065,6
9066,8
9067,1
9068,2
9069,8
9070,0
9071,8
9072,6
9073,1
9074,9
9075,7
9076,0
9077,8
9078,2
9079,4
9080,0
9081,9
9082,8
9083,4
9084,7
9085,0
9086,4
9087,0
9088,8
9089,2
9090,2
9091,4
9092,6
9093,9
9094,1
9095,2
9096,8
9097,1
9098,6
9099,4
9100,2
9101,4
9102,2
9103,2
9104,4
9105,7
9106,7
9107,8
9108,5
9109,9
9110,7
9111,3
9112,2
9113,0
9114,8
9115,4
9116,2
9117,6
9118,2
9119,8
9120,3
9121,8
9122,2
9123,0
9124,4
9125,3
9126,8
9127,0
9128,2
9129,3
9130,2
9131,5
9132,6
9133,2
9134,8
9135,9
9136,6
9137,0
9138,0
9139,5
9140,6
9141,2
9142,0
9143,2
9144,0
9145,7
9146,8
9147,5
9148,6
9149,0
9150,5
9151,9
9152,0
9153,2
9154,9
9155,2
9156,0
9157,5
9158,2
9159,2
9160,8
9161,9
9162,6
9163,3
9164,8
9165,1
9166,4
9167,4
9168,6
9169,0
9170,8
9171,6
9172,2
9173,3
9174,6
9175,9
9176,4
9177,9
9178,8
9179,2
9180,9
9181,9
9182,7
9183,5
9184,4
9185,8
9186,1
9187,0
9188,3
9189,0
9190,6
9191,0
9192,8
9193,5
9194,0
9195,8
9196,2
9197,1
9198,3
9199,5
9200,9
9201,9
9202,7
9203,3
9204,4
9205,1
9206,2
9207,1
9208,2
9209,6
9210,2
9211,5
9212,4
9213,4
9214,7
9215,0
9216,6
9217,7
9218,7
9219,7
9220,4
9221,5
9222,4
9223,0
9224,3
9225,1
9226,8
9227,0
9228,0
9229,1
9230,6
9231,9
9232,2
9233,9
9234,7
9235,4
9236,2
9237,2
9238,1
9239,8
9240,4
9241,8
9242,3
9243,1
9244,2
9245,9
9246,3
9247,9
9248,5
9249,2
9250,4
9251,5
9252,7
9253,8
9254,7
9255,1
9256,6
9257,5
9258,5
9259,6
9260,1
9261,4
9262,1
9263,6
9264,9
9265,5
9266,4
9267,7
9268,5
9269,6
9270,1
9271,0
9272,0
9273,9
9274,4
9275,6
9276,5
9277,2
9278,6
9279,6
9280,3
9281,4
9282,8
9283,4
9284,6
9285,8
9286,6
9287,8
9288,3
9289,9
9290,5
9291,4
9292,0
9293,4
9294,4
9295,5
9296,5
9297,2
9298,4
9299,9
9300,8
9301,4
9302,2
9303,3
9304,0
9305,7
9306,2
9307,0
9308,5
9309,5
9310,5
9311,9
9312,3
9313,8
9314,3
9315,6
9316,2
9317,0
9318,7
9319,1
9320,9
9321,3
9322,2
9323,8
9324,6
9325,9
9326,8
9327,7
9328,3
9329,1
9330,2
9331,0
9332,8
9333,7
9334,0
9335,7
9336,1
9337,2
9338,5
9339,0
9340,5
9341,3
9342,6
9343,0
9344,1
9345,8
9346,9
9347,7
9348,1
9349,7
9350,4
9351,9
9352,2
9353,5
9354,9
9355,8
9356,6
9357,6
9358,8
9359,9
9360,8
9361,4
9362,5
9363,2
9364,2
9365,8
9366,2
9367,3
9368,2
9369,6
9370,0
9371,4
9372,8
9373,7
9374,4
9375,9
9376,3
9377,9
9378,6
9379,3
9380,3
9381,2
9382,8
9383,4
9384,1
9385,0
9386,6
9387,4
9388,6
9389,6
9390,9
9391,5
9392,1
9393,7
9394,5
9395,5
9396,5
9397,8
9398,2
9399,5
9400,8
9401,4
9402,5
9403,2
9404,1
9405,7
9406,5
9407,0
9408,8
9409,0
9410,0
9411,5
9412,6
9413,8
9414,6
9415,2
9416,1
9417,3
9418,2
9419,6
9420,2
9421,0
9422,4
9423,7
9424,2
9425,7
9426,6
9427,4
9428,2
9429,3
9430,3
9431,6
9432,4
9433,4
9434,5
9435,5
9436,5
9437,5
9438,3
9439,8
9440,2
9441,0
9442,2
9443,1
9444,0
9445,7
9446,7
9447,8
9448,8
9449,8
9450,8
9451,0
9452,3
9453,4
9454,5
9455,5
9456,5
9457,9
9458,2
9459,4
9460,6
9461,4
9462,0
9463,3
9464,1
9465,9
9466,1
9467,3
9468,6
9469,6
9470,9
9471,8
9472,3
9473,7
9474,9
9475,9
9476,8
9477,7
9478,2
9479,2
9480,7
9481,4
9482,0
9483,2
9484,4
9485,5
9486,2
9487,5
9488,1
9489,1
9490,7
9491,6
9492,0
9493,8
9494,4
9495,3
9496,6
9497,1
9498,2
9499,2
9500,5
9501,3
9502,1
9503,8
9504,5
9505,4
9506,9
9507,9
9508,1
9509,5
9510,4
9511,4
9512,5
9513,3
9514,7
9515,3
9516,0
9517,6
9518,7
9519,5
9520,1
9521,8
9522,2
9523,5
9524,8
9525,0
9526,2
9527,8
9528,9
9529,3
9530,4
9531,7
9532,1
9533,4
9534,2
9535,2
9536,2
9537,5
9538,1
9539,7
9540,8
9541,6
9542,7
9543,7
9544,5
9545,8
9546,7
9547,1
9548,3
9549,4
9550,0
9551,9
9552,9
9553,7
9554,5
9555,3
9556,5
9557,1
9558,3
9559,9
9560,2
9561,9
9562,3
9563,4
9564,9
9565,7
9566,4
9567,4
9568,4
9569,9
9570,7
9571,2
9572,6
9573,1
9574,6
9575,5
9576,2
9577,5
9578,6
9579,5
9580,9
9581,5
9582,3
9583,9
9584,2
9585,0
9586,9
9587,8
9588,0
9589,3
9590,4
9591,4
9592,1
9593,6
9594,8
9595,7
9596,4
9597,2
9598,9
9599,9
9600,7
9601,3
9602,4
9603,3
9604,5
9605,8
9606,4
9607,2
9608,3
9609,8
9610,2
9611,0
9612,8
9613,9
9614,0
9615,3
9616,7
9617,2
9618,5
9619,5
9620,4
9621,3
9622,8
9623,6
9624,8
9625,9
9626,9
9627,5
9628,6
9629,0
9630,9
9631,4
9632,4
9633,6
9634,2
9635,9
9636,8
9637,1
9638,3
9639,9
9640,9
9641,4
9642,5
9643,6
9644,4
9645,8
9646,5
9647,8
9648,4
9649,5
9650,2
9651,2
9652,2
9653,4
9654,6
9655,9
9656,4
9657,0
9658,0
9659,5
9660,0
9661,2
9662,3
9663,7
9664,5
9665,7
9666,5
9667,4
9668,0
9669,9
9670,8
9671,8
9672,8
9673,1
9674,7
9675,5
9676,9
9677,4
9678,3
9679,5
9680,2
9681,7
9682,8
9683,7
9684,2
9685,4
9686,9
9687,0
9688,8
9689,3
9690,2
9691,4
9692,2
9693,3
9694,1
9695,9
9696,3
9697,3
9698,4
9699,8
9700,8
9701,2
9702,7
9703,1
9704,0
9705,1
9706,0
9707,8
9708,1
9709,4
9710,2
9711,0
9712,8
9713,2
9714,8
9715,5
9716,0
9717,4
9718,6
9719,8
9720,5
9721,7
9722,7
9723,9
9724,7
9725,0
9726,4
9727,8
9728,9
9729,8
9730,6
9731,9
9732,5
9733,8
9734,3
9735,7
9736,0
9737,3
9738,4
9739,0
9740,6
9741,7
9742,2
9743,0
9744,5
9745,7
9746,7
9747,0
9748,1
9749,3
9750,3
9751,0
9752,4
9753,0
9754,9
9755,8
9756,5
9757,3
9758,2
9759,3
9760,9
9761,3
9762,8
9763,3
9764,3
9765,5
9766,9
9767,4
9768,1
9769,4
9770,1
9771,2
9772,4
9773,6
9774,2
9775,6
9776,3
9777,7
9778,2
9779,7
9780,9
9781,5
9782,5
9783,6
9784,9
9785,3
9786,4
9787,8
9788,5
9789,3
9790,6
9791,4
9792,0
9793,8
9794,8
9795,3
9796,8
9797,8
9798,3
9799,8
9800,8
9801,8
9802,4
9803,5
9804,4
9805,8
9806,2
9807,7
9808,4
9809,6
9810,1
9811,3
9812,8
9813,9
9814,6
9815,9
9816,2
9817,8
9818,6
9819,8
9820,0
9821,1
9822,6
9823,4
9824,9
9825,8
9826,6
9827,0
9828,4
9829,4
9830,1
9831,8
9832,8
9833,6
9834,9
9835,8
9836,3
9837,4
9838,4
9839,7
9840,4
9841,0
9842,4
9843,9
9844,3
9845,8
9846,0
9847,4
9848,0
9849,1
9850,7
9851,5
9852,2
9853,7
9854,2
9855,1
9856,4
9857,2
9858,4
9859,6
9860,6
9861,7
9862,3
9863,9
9864,3
9865,7
9866,3
9867,9
9868,0
9869,4
9870,5
9871,3
9872,3
9873,8
9874,0
9875,8
9876,1
9877,0
9878,0
9879,9
9880,7
9881,2
9882,0
9883,9
9884,6
9885,1
9886,9
9887,8
9888,9
9889,0
9890,8
9891,1
9892,9
9893,5
9894,7
9895,8
9896,0
9897,0
9898,4
9899,6
9900,7
9901,8
9902,3
9903,4
9904,6
9905,5
9906,4
9907,1
9908,2
9909,0
9910,2
9911,3
9912,2
9913,9
9914,6
9915,8
9916,6
9917,6
9918,1
9919,8
9920,5
9921,8
9922,5
9923,7
9924,0
9925,6
9926,3
9927,2
9928,1
9929,8
9930,9
9931,3
9932,0
9933,7
9934,7
9935,6
9936,7
9937,0
9938,4
9939,1
9940,9
9941,9
9942,3
9943,0
9944,5
9945,8
9946,0
9947,5
9948,1
9949,3
9950,1
9951,1
9952,4
9953,3
9954,1
9955,8
9956,5
9957,1
9958,5
9959,3
9960,0
9961,1
9962,1
9963,5
9964,1
9965,2
9966,4
9967,6
9968,8
9969,1
9970,3
9971,2
9972,6
9973,4
9974,2
9975,0
9976,5
9977,1
9978,5
9979,0
9980,3
9981,8
9982,5
9983,3
9984,4
9985,2
9986,1
9987,4
9988,7
9989,8
9990,5
9991,5
9992,7
9993,1
9994,2
9995,3
9996,9
9997,4
9998,6
9999,1
10000,1
10001,2
10002,2
10003,2
10004,4
10005,6
10006,1
10007,6
10008,4
10009,0
10010,9
10011,0
10012,0
10013,0
10014,8
10015,4
10016,8
10017,3
10018,1
10019,6
10020,3
10021,4
10022,1
10023,8
10024,4
10025,6
10026,3
10027,2
10028,8
10029,4
10030,8
10031,2
10032,4
10033,4
10034,5
10035,3
10036,5
10037,2
10038,6
10039,3
10040,6
10041,8
10042,4
10043,4
10044,9
10045,5
10046,4
10047,6
10048,9
10049,8
10050,3
10051,4
10052,6
10053,9
10054,3
10055,2
10056,4
10057,3
10058,7
10059,0
10060,9
10061,0
10062,4
10063,4
10064,4
10065,9
10066,8
10067,1
10068,4
10069,4
10070,7
10071,1
10072,1
10073,8
10074,7
10075,7
10076,8
10077,2
10078,4
10079,7
10080,0
10081,2
10082,7
10083,0
10084,4
10085,4
10086,4
10087,9
10088,2
10089,8
10090,0
10091,0
10092,9
10093,2
10094,9
10095,2
10096,3
10097,4
10098,5
10099,9
10100,1
10101,7
10102,1
10103,8
10104,9
10105,4
10106,3
10107,9
10108,1
10109,2
10110,3
10111,0
10112,7
10113,4
10114,5
10115,4
10116,2
10117,1
10118,6
10119,4
10120,4
10121,4
10122,5
10123,7
10124,5
10125,5
10126,4
10127,6
10128,2
10129,9
10130,8
10131,0
10132,7
10133,8
10134,2
10135,7
10136,1
10137,1
10138,9
10139,3
10140,8
10141,2
10142,9
10143,6
10144,2
10145,2
10146,4
10147,3
10148,1
10149,5
10150,3
10151,4
10152,8
10153,2
10154,5
10155,3
10156,4
10157,6
10158,0
10159,0
10160,5
10161,5
10162,3
10163,3
10164,7
10165,1
10166,3
10167,5
10168,3
10169,1
10170,8
10171,8
10172,7
10173,8
10174,1
10175,5
10176,8
10177,7
10178,8
10179,5
10180,7
10181,0
10182,7
10183,9
10184,3
10185,2
10186,0
10187,8
10188,2
10189,0
10190,4
10191,5
10192,2
10193,9
10194,0
10195,4
10196,5
10197,2
10198,9
10199,3
10200,3
10201,4
10202,3
10203,4
10204,4
10205,3
10206,9
10207,8
10208,0
10209,3
10210,5
10211,4
10212,6
10213,8
10214,9
10215,6
10216,2
10217,5
10218,2
10219,1
10220,2
10221,8
10222,4
10223,4
10224,4
10225,0
10226,1
10227,0
10228,8
10229,2
10230,5
10231,9
10232,4
10233,8
10234,7
10235,5
10236,9
10237,5
10238,1
10239,1
10240,9
10241,0
10242,8
10243,8
10244,0
10245,7
10246,2
10247,2
10248,8
10249,1
10250,3
10251,6
10252,4
10253,8
10254,1
10255,8
10256,5
10257,8
10258,1
10259,2
10260,6
10261,8
10262,7
10263,4
10264,9
10265,3
10266,3
10267,6
10268,4
10269,7
10270,3
10271,4
10272,6
10273,4
10274,2
10275,2
10276,2
10277,7
10278,5
10279,6
10280,0
10281,1
10282,2
10283,7
10284,2
10285,6
10286,3
10287,4
10288,3
10289,4
10290,8
10291,5
10292,8
10293,9
10294,4
10295,7
10296,2
10297,2
10298,6
10299,8
10300,4
10301,2
10302,9
10303,0
10304,2
10305,4
10306,9
10307,1
10308,5
10309,2
10310,4
10311,6
10312,0
10313,2
10314,2
10315,4
10316,1
10317,6
10318,8
10319,4
10320,3
10321,7
10322,5
10323,8
10324,8
10325,0
10326,7
10327,7
10328,0
10329,5
10330,7
10331,5
10332,0
10333,4
10334,4
10335,3
10336,9
10337,3
10338,9
10339,9
10340,3
10341,5
10342,2
10343,0
10344,0
10345,2
10346,7
10347,8
10348,1
10349,5
10350,7
10351,6
10352,9
10353,3
10354,2
10355,8
10356,9
10357,5
10358,2
10359,0
10360,7
10361,6
10362,2
10363,6
10364,1
10365,1
10366,7
10367,4
10368,6
10369,1
10370,9
10371,6
10372,2
10373,8
10374,3
10375,5
10376,4
10377,7
10378,4
10379,5
10380,1
10381,7
10382,3
10383,2
10384,0
10385,5
10386,3
10387,9
10388,7
10389,5
10390,4
10391,3
10392,1
10393,1
10394,9
10395,5
10396,0
10397,3
10398,7
10399,8
10400,5
10401,3
10402,7
10403,5
10404,4
10405,7
10406,8
10407,1
10408,4
10409,9
10410,1
10411,6
10412,4
10413,4
10414,7
10415,9
10416,0
10417,7
10418,2
10419,6
10420,4
10421,1
10422,0
10423,3
10424,2
10425,0
10426,8
10427,7
10428,5
10429,2
10430,0
10431,8
10432,8
10433,9
10434,8
10435,2
10436,8
10437,9
10438,1
10439,2
10440,1
10441,1
10442,9
10443,4
10444,7
10445,3
10446,9
10447,2
10448,5
10449,1
10450,4
10451,7
10452,6
10453,1
10454,2
10455,2
10456,1
10457,2
10458,0
10459,5
10460,4
10461,3
10462,4
10463,1
10464,4
10465,2
10466,3
10467,9
10468,0
10469,9
10470,1
10471,7
10472,3
10473,2
10474,0
10475,3
10476,2
10477,2
10478,4
10479,2
10480,9
10481,0
10482,3
10483,8
10484,7
10485,8
10486,1
10487,4
10488,4
10489,8
10490,0
10491,0
10492,5
10493,1
10494,1
10495,7
10496,0
10497,9
10498,4
10499,6
10500,3
10501,4
10502,6
10503,9
10504,0
10505,6
10506,1
10507,6
10508,7
10509,8
10510,0
10511,8
10512,1
10513,3
10514,8
10515,4
10516,2
10517,4
10518,8
10519,6
10520,0
10521,1
10522,2
10523,0
10524,3
10525,4
10526,3
10527,4
10528,4
10529,8
10530,6
10531,7
10532,4
10533,5
10534,8
10535,4
10536,9
10537,0
10538,0
10539,1
10540,7
10541,6
10542,2
10543,4
10544,1
10545,7
10546,9
10547,5
10548,2
10549,0
10550,0
10551,7
10552,4
10553,8
10554,3
10555,1
10556,8
10557,3
10558,0
10559,2
10560,9
10561,1
10562,2
10563,6
10564,5
10565,8
10566,4
10567,5
10568,5
10569,9
10570,8
10571,4
10572,2
10573,9
10574,5
10575,8
10576,0
10577,4
10578,5
10579,4
10580,4
10581,9
10582,8
10583,6
10584,8
10585,2
10586,8
10587,9
10588,7
10589,1
10590,3
10591,5
10592,4
10593,0
10594,0
10595,4
10596,4
10597,8
10598,5
10599,4
10600,2
10601,2
10602,6
10603,8
10604,2
10605,4
10606,0
10607,3
10608,3
10609,3
10610,4
10611,0
10612,2
10613,9
10614,4
10615,8
10616,8
10617,6
10618,5
10619,4
10620,0
10621,2
10622,4
10623,8
10624,8
10625,6
10626,5
10627,7
10628,3
10629,4
10630,1
10631,9
10632,0
10633,3
10634,5
10635,9
10636,3
10637,8
10638,4
10639,1
10640,4
10641,2
10642,8
10643,3
10644,5
10645,1
10646,8
10647,6
10648,4
10649,8
10650,4
10651,0
10652,8
10653,6
10654,6
10655,8
10656,4
10657,1
10658,0
10659,4
10660,6
10661,9
10662,0
10663,1
10664,4
10665,3
10666,0
10667,4
10668,5
10669,2
10670,9
10671,5
10672,0
10673,0
10674,0
10675,6
10676,7
10677,3
10678,8
10679,1
10680,6
10681,1
10682,7
10683,5
10684,5
10685,0
10686,8
10687,1
10688,8
10689,9
10690,4
10691,5
10692,1
10693,4
10694,0
10695,1
10696,3
10697,7
10698,2
10699,4
10700,2
10701,2
10702,9
10703,1
10704,6
10705,6
10706,9
10707,8
10708,0
10709,9
10710,5
10711,8
10712,9
10713,5
10714,2
10715,6
10716,6
10717,5
10718,4
10719,6
10720,2
10721,7
10722,6
10723,6
10724,3
10725,4
10726,7
10727,0
10728,4
10729,7
10730,6
10731,2
10732,8
10733,5
10734,1
10735,1
10736,8
10737,7
10738,1
10739,3
10740,7
10741,1
10742,9
10743,8
10744,5
10745,4
10746,4
10747,5
10748,0
10749,9
10750,6
10751,4
10752,0
10753,1
10754,5
10755,2
10756,9
10757,2
10758,2
10759,6
10760,8
10761,2
10762,7
10763,2
10764,6
10765,9
10766,6
10767,4
10768,6
10769,5
10770,7
10771,9
10772,8
10773,9
10774,4
10775,7
10776,4
10777,4
10778,2
10779,5
10780,7
10781,8
10782,0
10783,0
10784,4
10785,5
10786,1
10787,6
10788,2
10789,4
10790,4
10791,8
10792,6
10793,8
10794,0
10795,3
10796,6
10797,8
10798,9
10799,3
10800,7
10801,8
10802,2
10803,2
10804,3
10805,3
10806,4
10807,4
10808,7
10809,3
10810,5
10811,6
10812,6
10813,0
10814,6
10815,9
10816,0
10817,3
10818,6
10819,3
10820,5
10821,4
10822,7
10823,6
10824,3
10825,4
10826,0
10827,8
10828,4
10829,3
10830,9
10831,1
10832,9
10833,1
10834,0
10835,9
10836,3
10837,3
10838,7
10839,7
10840,8
10841,9
10842,0
10843,6
10844,2
10845,6
10846,6
10847,8
10848,5
10849,7
10850,2
10851,0
10852,8
10853,5
10854,0
10855,1
10856,7
10857,3
10858,7
10859,1
10860,5
10861,5
10862,7
10863,1
10864,4
10865,8
10866,7
10867,4
10868,4
10869,4
10870,4
10871,3
10872,3
10873,9
10874,2
10875,2
10876,2
10877,1
10878,3
10879,4
10880,0
10881,1
10882,5
10883,5
10884,2
10885,8
10886,6
10887,9
10888,4
10889,2
10890,5
10891,6
10892,0
10893,8
10894,4
10895,4
10896,0
10897,7
10898,3
10899,5
10900,5
10901,2
10902,8
10903,2
10904,5
10905,5
10906,8
10907,1
10908,8
10909,0
10910,7
10911,7
10912,4
10913,3
10914,9
10915,8
10916,8
10917,1
10918,0
10919,3
10920,2
10921,5
10922,8
10923,5
10924,5
10925,0
10926,7
10927,3
10928,2
10929,5
10930,6
10931,7
10932,7
10933,0
10934,4
10935,5
10936,5
10937,3
10938,8
10939,2
10940,7
10941,1
10942,0
10943,9
10944,4
10945,3
10946,8
10947,9
10948,3
10949,0
10950,7
10951,3
10952,3
10953,6
10954,8
10955,3
10956,4
10957,9
10958,7
10959,3
10960,4
10961,0
10962,3
10963,5
10964,1
10965,9
10966,2
10967,9
10968,6
10969,4
10970,4
10971,8
10972,5
10973,6
10974,2
10975,6
10976,4
10977,2
10978,3
10979,1
10980,4
10981,2
10982,4
10983,3
10984,4
10985,0
10986,3
10987,5
10988,1
10989,4
10990,6
10991,6
10992,1
10993,5
10994,5
10995,8
10996,4
10997,7
10998,3
10999,1
11000,9
11001,2
11002,1
11003,2
11004,7
11005,6
11006,2
11007,5
11008,0
11009,3
11010,5
11011,5
11012,9
11013,4
11014,7
11015,8
11016,6
11017,2
11018,5
11019,3
11020,6
11021,2
11022,2
11023,7
11024,1
11025,8
11026,1
11027,5
11028,8
11029,2
11030,9
11031,7
11032,5
11033,5
11034,8
11035,6
11036,2
11037,6
11038,2
11039,6
11040,8
11041,4
11042,0
11043,6
11044,5
11045,9
11046,2
11047,4
11048,3
11049,2
11050,9
11051,4
11052,7
11053,8
11054,2
11055,3
11056,5
11057,9
11058,8
11059,4
11060,9
11061,1
11062,4
11063,6
11064,2
11065,3
11066,2
11067,4
11068,2
11069,2
11070,9
11071,1
11072,7
11073,3
11074,2
11075,4
11076,5
11077,5
11078,9
11079,2
11080,0
11081,9
11082,9
11083,5
11084,1
11085,3
11086,8
11087,9
11088,0
11089,4
11090,4
11091,3
11092,8
11093,2
11094,6
11095,2
11096,8
11097,9
11098,0
11099,8
11100,5
11101,4
11102,7
11103,1
11104,4
11105,3
11106,5
11107,0
11108,5
11109,5
11110,6
11111,7
11112,5
11113,0
11114,0
11115,3
11116,0
11117,2
11118,3
11119,9
11120,9
11121,5
11122,1
11123,6
11124,3
11125,9
11126,3
11127,7
11128,1
11129,3
11130,1
11131,4
11132,5
11133,1
11134,7
11135,4
11136,5
11137,6
11138,6
11139,7
11140,2
11141,0
11142,6
11143,7
11144,1
11145,7
11146,8
11147,2
11148,7
11149,6
11150,1
11151,7
11152,9
11153,6
11154,4
11155,1
11156,4
11157,5
11158,1
11159,3
11160,8
11161,7
11162,8
11163,3
11164,3
11165,4
11166,8
11167,7
11168,4
11169,3
11170,3
11171,7
11172,3
11173,8
11174,4
11175,1
11176,7
11177,8
11178,4
11179,1
11180,4
11181,2
11182,6
11183,4
11184,5
11185,0
11186,3
11187,2
11188,6
11189,1
11190,9
11191,4
11192,4
11193,5
11194,6
11195,2
11196,6
11197,8
11198,1
11199,6
11200,8
11201,4
11202,7
11203,8
11204,8
11205,0
11206,8
11207,2
11208,1
11209,0
11210,6
11211,7
11212,8
11213,6
11214,1
11215,8
11216,9
11217,5
11218,1
11219,3
11220,1
11221,2
11222,5
11223,1
11224,2
11225,2
11226,2
11227,5
11228,8
11229,0
11230,5
11231,4
11232,2
11233,8
11234,1
11235,0
11236,3
11237,3
11238,4
11239,4
11240,8
11241,1
11242,6
11243,3
11244,7
11245,6
11246,2
11247,3
11248,3
11249,4
11250,4
11251,4
11252,9
11253,4
11254,7
11255,5
11256,1
11257,8
11258,2
11259,4
11260,5
11261,4
11262,8
11263,4
11264,3
11265,2
11266,2
11267,2
11268,4
11269,8
11270,9
11271,2
11272,9
11273,7
11274,5
11275,0
11276,5
11277,9
11278,8
11279,3
11280,0
11281,4
11282,3
11283,8
11284,2
11285,2
11286,2
11287,7
11288,6
11289,2
11290,7
11291,0
11292,2
11293,2
11294,1
11295,3
11296,2
11297,1
11298,2
11299,1
11300,8
11301,9
11302,4
11303,2
11304,2
11305,7
11306,4
11307,2
11308,4
11309,0
11310,6
11311,2
11312,5
11313,1
11314,5
11315,2
11316,8
11317,1
11318,5
11319,2
11320,5
11321,8
11322,6
11323,5
11324,4
11325,2
11326,2
11327,3
11328,5
11329,8
11330,5
11331,7
11332,5
11333,4
11334,6
11335,2
11336,4
11337,2
11338,2
11339,9
11340,2
11341,1
11342,6
11343,3
11344,3
11345,5
11346,7
11347,3
11348,1
11349,0
11350,3
11351,1
11352,1
11353,4
11354,1
11355,0
11356,4
11357,9
11358,5
11359,3
11360,1
11361,3
11362,6
11363,0
11364,1
11365,0
11366,6
11367,3
11368,8
11369,3
11370,1
11371,0
11372,3
11373,6
11374,9
11375,4
11376,5
11377,0
11378,8
11379,6
11380,4
11381,8
11382,4
11383,9
11384,2
11385,4
11386,5
11387,7
11388,9
11389,4
11390,1
